3,42,0.5,34,12,38,746744
3,69,0.3,27,24,31,633410
7,69,0.4,47,13,40,132978
8,85,0.5,20,9,38,756177
9,71,0.4,42,15,20,923342
8,35,0.4,34,27,27,943801
4,83,0.5,47,25,12,396262
4,98,0.4,5,18,31,776251
5,33,0.5,38,18,43,426916
1,89,0.5,30,27,8,127292
8,36,0.2,39,5,3,582663
4,59,0.3,19,24,45,851219
1,60,0.5,49,10,10,784931
6,100,0.5,37,16,43,194418
7,45,0.3,14,23,44,858340
9,81,0.4,17,8,13,140445
2,58,0.3,37,10,11,600659
1,60,0.5,17,10,4,333849
6,53,0.2,20,17,42,858742
6,41,0.4,25,10,17,676392
7,84,0.5,44,25,17,758840
3,91,0.3,11,5,20,479554
4,73,0.4,36,22,45,333269
9,60,0.2,35,15,47,477415
8,46,0.4,11,24,47,997993
4,89,0.5,33,19,45,124904
5,78,0.3,19,12,45,351333
3,58,0.2,33,26,13,506665
4,38,0.2,17,18,38,787252
6,60,0.2,22,20,7,872743
7,76,0.2,36,20,7,597000
5,68,0.5,31,26,22,668295
5,69,0.3,20,9,6,490588
7,82,0.4,25,7,28,887546
8,53,0.5,21,30,17,419682
1,40,0.3,13,7,38,417124
8,43,0.4,35,17,21,661946
8,57,0.2,6,5,40,533446
7,89,0.3,32,5,12,414364
2,37,0.3,31,15,15,233354
4,98,0.3,23,15,43,891094
1,65,0.4,21,22,15,440210
9,30,0.3,9,25,4,676365
3,63,0.3,25,19,15,380034
5,53,0.5,50,23,37,411846
7,88,0.4,13,23,3,138149
3,54,0.5,28,30,47,612912
2,67,0.2,21,29,36,417755
7,97,0.2,20,27,28,691903
8,34,0.3,32,28,33,942563
1,92,0.2,34,18,39,796568
5,31,0.5,32,7,19,698368
5,60,0.3,38,25,26,946613
1,46,0.3,42,27,28,748402
4,44,0.4,28,24,36,614065
4,99,0.4,50,14,13,897549
6,35,0.4,20,24,16,557808
9,78,0.2,10,14,2,216725
3,63,0.4,20,8,22,698153
6,95,0.2,20,20,39,374614
5,35,0.3,23,25,22,333221
8,94,0.5,46,5,44,695882
6,91,0.4,37,30,25,529768
8,37,0.2,15,16,44,167254
3,83,0.2,28,30,36,311994
6,44,0.2,6,30,38,922442
1,56,0.3,49,22,16,263204
1,64,0.4,48,14,23,238700
1,64,0.5,5,15,1,207488
1,48,0.2,8,28,38,289561
4,98,0.3,20,10,1,657857
4,68,0.3,33,19,0,695332
5,73,0.4,8,22,25,679824
9,78,0.3,33,14,23,253762
1,42,0.4,6,24,7,896769
4,75,0.5,42,5,16,783853
9,65,0.4,50,12,44,147487
1,52,0.3,22,21,41,975052
8,100,0.4,25,22,30,334344
3,38,0.3,12,17,17,358888
5,58,0.4,48,16,47,779882
5,74,0.5,34,20,9,449821
3,96,0.5,20,23,48,643484
6,90,0.5,21,27,41,184230
2,71,0.2,49,14,13,360814
6,71,0.4,16,16,21,201202
6,95,0.4,39,8,9,125816
9,88,0.2,23,10,19,493944
6,34,0.4,42,10,3,576702
6,52,0.4,35,13,8,537277
1,92,0.4,15,9,19,907800
2,91,0.3,10,18,16,893153
4,83,0.2,6,14,30,862659
9,97,0.3,42,29,49,574041
5,50,0.5,8,9,5,770163
4,30,0.3,43,25,43,822579
1,56,0.5,21,15,24,634663
4,81,0.4,47,6,44,147016
2,56,0.4,12,15,49,748507
2,87,0.5,15,22,12,145749
7,85,0.4,24,24,16,846627
4,42,0.5,16,17,10,803120
2,39,0.3,12,21,29,598820
8,51,0.5,8,23,42,343297
3,44,0.5,23,6,14,737484
3,41,0.5,12,16,20,572670
2,54,0.3,23,11,29,843258
6,52,0.5,38,7,25,214872
2,33,0.3,8,19,5,375276
4,59,0.5,23,25,27,970359
5,77,0.3,44,13,5,598746
4,44,0.3,16,17,32,995939
7,70,0.4,47,7,18,962780
3,77,0.5,38,15,43,163548
7,68,0.5,19,24,27,743790
5,80,0.3,23,15,13,694080
2,32,0.4,12,18,30,442305
1,74,0.4,26,16,33,876456
6,92,0.5,44,29,25,397330
7,56,0.2,26,28,23,337443
6,83,0.5,42,8,12,926131
5,75,0.2,16,29,18,269548
7,63,0.4,10,17,35,267572
4,64,0.3,6,5,9,106533
6,49,0.4,32,20,3,383366
2,87,0.3,12,19,34,144945
9,48,0.5,39,28,32,178431
8,42,0.4,23,14,40,189839
1,36,0.4,45,24,42,334119
6,56,0.2,18,17,5,380630
1,86,0.3,16,22,27,796541
1,63,0.2,11,22,16,163633
5,36,0.2,17,15,25,837436
6,69,0.2,27,24,27,888983
3,49,0.4,6,5,43,362757
5,80,0.4,9,7,17,846737
6,77,0.2,35,17,8,610783
9,57,0.2,35,11,11,928431
9,75,0.4,46,26,15,678664
4,72,0.2,49,20,21,822220
6,83,0.3,27,27,9,885719
5,51,0.5,19,12,39,470933
2,59,0.2,42,17,44,110779
7,83,0.4,12,11,5,149683
6,68,0.3,35,9,45,386942
5,88,0.3,45,17,24,942596
2,99,0.2,9,29,19,753019
3,38,0.4,44,12,22,614167
5,77,0.2,30,25,47,720012
4,40,0.4,17,7,25,809842
3,30,0.2,11,30,16,431400
9,35,0.3,11,7,26,770709
7,57,0.2,28,10,45,366852
3,47,0.4,22,24,17,479410
7,31,0.4,27,11,41,244087
2,66,0.3,35,7,26,747196
3,75,0.2,48,16,1,717505
3,49,0.4,41,29,20,616862
4,94,0.2,37,25,47,804553
4,39,0.4,16,13,2,462371
3,86,0.5,46,17,26,911637
7,66,0.3,31,30,35,865298
5,64,0.5,37,9,16,395976
4,82,0.3,29,12,22,900746
3,74,0.3,20,20,4,623957
3,54,0.5,6,28,0,163728
7,90,0.2,21,15,34,950967
4,41,0.2,41,27,29,561645
8,64,0.5,19,23,16,203944
5,83,0.2,22,12,5,522775
4,99,0.5,6,10,21,142261
3,50,0.5,12,17,34,965715
2,53,0.3,8,8,10,972209
8,46,0.3,13,10,30,714342
3,44,0.4,46,25,8,707272
2,34,0.5,26,21,19,758983
7,51,0.5,48,14,50,183302
1,60,0.5,8,9,32,571443
8,92,0.4,36,17,27,732168
6,52,0.5,5,10,21,701910
1,61,0.4,27,10,44,987978
1,43,0.5,30,18,28,774544
2,47,0.2,48,13,23,189669
3,85,0.5,9,11,42,568860
3,62,0.5,25,20,13,666601
1,43,0.5,35,11,42,421572
3,66,0.2,45,10,4,458772
2,88,0.4,10,16,50,312035
4,75,0.4,38,11,40,959899
5,40,0.3,8,22,42,540177
3,41,0.4,44,8,8,854354
4,86,0.4,42,29,36,263156
5,87,0.2,12,26,38,993165
6,96,0.3,15,25,35,702892
5,68,0.3,28,21,43,459948
3,81,0.3,8,30,46,656037
7,65,0.3,46,13,31,175747
5,87,0.2,21,30,4,948484
5,74,0.4,5,12,46,187902
5,40,0.3,7,15,2,553678
4,89,0.2,7,18,2,858880
4,35,0.5,26,18,22,496130
9,85,0.3,18,14,20,487752
1,33,0.5,24,28,15,254642
1,96,0.4,16,8,49,651823
5,82,0.4,26,28,20,162937
4,66,0.3,48,16,2,885827
1,40,0.4,8,8,40,535170
1,77,0.5,38,5,23,328808
2,52,0.4,40,12,7,359906
7,90,0.4,29,9,8,666942
9,85,0.5,12,18,14,855917
7,89,0.4,6,8,26,107413
5,69,0.2,50,15,43,446589
6,95,0.3,10,5,20,702494
5,63,0.4,20,12,40,825122
6,59,0.3,48,11,26,142758
7,46,0.4,33,29,12,370537
1,68,0.3,36,19,21,288347
4,46,0.2,13,7,40,263668
3,31,0.4,31,13,42,161331
9,33,0.3,46,9,17,803985
6,99,0.2,22,28,28,480620
8,59,0.3,21,17,38,161727
3,65,0.2,28,26,32,953254
4,49,0.4,44,15,50,617351
9,64,0.2,47,5,22,207791
3,63,0.2,5,29,42,851527
5,78,0.2,50,30,16,152436
8,81,0.4,27,23,11,496755
8,79,0.2,16,5,39,593537
5,73,0.5,50,27,12,946294
2,94,0.5,41,27,49,360364
1,54,0.2,18,13,10,121067
3,93,0.5,40,10,16,346251
1,89,0.3,13,8,9,311521
7,99,0.2,48,24,30,311128
5,32,0.2,28,16,45,962948
7,39,0.4,43,25,27,358438
2,52,0.4,40,14,0,741449
8,65,0.5,6,21,18,332845
5,93,0.3,32,18,29,267848
8,42,0.4,44,6,29,211987
1,32,0.3,47,5,0,711004
9,56,0.3,41,21,39,433751
5,66,0.2,43,29,10,195175
6,63,0.4,36,29,24,803803
5,40,0.5,7,9,43,961470
6,75,0.3,47,5,21,930037
6,36,0.2,34,22,35,176563
5,85,0.4,19,8,8,690322
1,67,0.2,48,28,37,156710
9,88,0.3,7,14,46,236852
5,60,0.3,41,19,26,857662
9,86,0.2,13,5,5,599208
9,88,0.5,18,16,12,316058
2,34,0.3,36,18,38,563981
6,82,0.5,31,26,33,441887
3,73,0.5,19,30,38,171776
6,59,0.4,45,18,26,889830
6,42,0.2,45,7,13,593269
9,71,0.5,29,16,36,547263
4,84,0.5,11,7,26,380724
9,58,0.5,11,11,9,193893
7,72,0.4,16,16,31,766213
6,80,0.4,10,12,25,420769
3,87,0.4,40,11,18,814280
4,75,0.5,19,25,46,360877
8,36,0.5,50,28,21,576981
5,74,0.5,22,23,16,328548
6,53,0.3,39,9,8,330105
5,32,0.3,44,27,48,797287
8,36,0.3,14,28,16,148663
4,57,0.5,18,17,15,554883
2,88,0.5,16,17,31,460138
1,68,0.5,28,11,24,458213
2,60,0.5,9,27,8,768691
6,83,0.5,13,8,36,398004
3,49,0.5,45,8,5,390966
3,100,0.2,37,8,41,364272
1,79,0.4,50,22,28,273147
7,42,0.4,23,13,12,746619
8,93,0.5,28,18,15,853477
8,91,0.2,25,18,36,989036
2,37,0.3,23,9,33,999073
1,90,0.3,24,16,7,557457
3,51,0.2,39,28,35,130162
1,93,0.2,25,21,1,139460
3,70,0.2,9,16,7,468877
8,32,0.4,34,26,16,431194
9,75,0.5,23,16,48,928854
3,95,0.5,31,29,16,436673
5,68,0.2,43,22,29,731662
6,54,0.2,20,22,48,901776
5,81,0.2,10,13,15,877566
9,42,0.2,25,15,18,879975
6,51,0.3,26,18,46,262455
1,85,0.3,10,17,19,812477
7,38,0.3,46,17,33,866751
7,59,0.2,29,21,42,243005
4,59,0.3,33,9,3,612324
2,50,0.5,7,18,0,150952
1,41,0.3,25,9,24,402446
5,32,0.2,24,30,3,307810
7,90,0.4,25,20,2,409803
3,66,0.2,8,16,26,955085
9,79,0.2,25,17,13,536643
8,35,0.3,31,23,48,989836
6,56,0.5,24,28,30,337251
5,75,0.4,16,29,32,981614
7,92,0.5,18,7,10,309656
6,89,0.5,21,24,19,244936
7,90,0.3,35,15,30,944484
5,57,0.3,18,19,15,350335
8,68,0.3,6,30,43,473353
1,52,0.2,38,19,17,678055
8,83,0.3,43,30,14,816467
9,68,0.4,20,20,13,438066
5,53,0.3,11,7,20,663825
3,53,0.4,44,29,26,892473
5,47,0.3,44,11,19,281851
8,66,0.2,16,27,8,998650
4,68,0.4,36,21,41,257386
9,50,0.5,37,16,27,128416
4,67,0.3,9,15,2,834754
6,37,0.5,36,15,39,427934
6,55,0.3,40,22,13,674768
8,52,0.2,50,18,40,440266
2,32,0.3,42,29,19,543513
9,31,0.2,24,27,2,475955
6,40,0.4,16,24,13,194957
2,50,0.5,50,7,15,952746
9,40,0.2,21,15,41,236988
9,38,0.5,30,26,3,632487
4,36,0.3,6,29,10,202306
7,79,0.3,22,6,36,418199
1,48,0.3,25,5,3,191523
7,41,0.3,49,26,39,976689
4,42,0.4,19,11,24,718414
8,45,0.3,6,21,30,669427
2,92,0.5,46,24,35,289826
9,72,0.2,7,17,18,286709
9,56,0.5,19,19,1,663709
4,84,0.4,15,24,43,325553
1,84,0.4,46,18,42,286788
5,46,0.5,19,30,16,150971
1,80,0.2,23,6,26,452744
1,77,0.3,7,9,45,561980
8,78,0.2,48,17,30,196677
6,39,0.3,40,29,28,409219
2,40,0.5,12,16,1,551953
5,70,0.3,30,7,37,399763
7,37,0.2,15,24,0,511115
2,78,0.2,36,24,39,878529
6,83,0.2,7,8,11,418891
1,87,0.4,7,13,34,704568
9,36,0.2,15,13,47,667951
7,54,0.4,19,8,12,987093
9,62,0.5,5,22,0,798014
7,55,0.3,21,21,29,110880
9,89,0.3,8,12,6,917375
2,73,0.2,32,12,1,846944
2,96,0.3,44,9,25,469564
8,100,0.3,14,18,15,903251
8,51,0.4,8,21,13,473500
4,33,0.3,37,19,20,445680
4,88,0.4,41,26,11,335378
8,72,0.2,11,30,48,893080
2,30,0.3,24,20,42,397224
3,70,0.4,31,22,26,426808
6,87,0.2,18,28,14,378259
5,35,0.2,19,20,18,426831
3,63,0.2,19,17,4,929228
9,96,0.4,18,13,41,458499
6,34,0.3,48,18,5,249989
8,35,0.3,34,13,6,249540
1,63,0.2,48,7,7,180838
1,48,0.4,6,15,46,961365
7,52,0.4,11,27,30,227180
4,68,0.4,23,16,22,426096
8,47,0.2,25,20,9,194809
2,81,0.5,5,25,49,477262
8,95,0.2,8,12,50,923826
4,33,0.2,39,25,34,592018
6,75,0.5,12,10,7,208111
8,86,0.3,38,28,22,913207
1,64,0.2,41,16,47,364776
2,41,0.2,28,20,46,565308
7,72,0.5,26,24,49,884487
1,40,0.4,36,24,26,787143
8,35,0.4,21,5,6,205318
7,59,0.2,8,25,16,601453
2,56,0.4,48,20,24,735770
2,55,0.5,20,5,48,235617
2,61,0.4,29,27,24,528589
6,72,0.2,8,14,8,514755
3,78,0.2,17,12,6,717874
5,58,0.4,43,12,47,717339
8,57,0.3,18,11,10,864811
3,60,0.3,20,25,19,120922
2,60,0.3,17,23,46,169871
5,67,0.2,12,17,5,161132
7,56,0.5,42,22,6,654121
9,52,0.5,38,26,6,978196
8,60,0.2,10,28,10,962743
1,80,0.2,29,14,49,462020
3,56,0.5,32,12,31,718256
7,62,0.3,49,23,4,317287
1,80,0.4,21,17,47,138115
1,74,0.5,48,19,43,224891
9,99,0.2,8,12,10,715418
8,78,0.3,16,21,16,954029
7,88,0.5,5,9,46,146738
3,38,0.4,40,15,28,791734
4,59,0.2,13,28,15,227363
4,81,0.4,17,28,45,872838
4,97,0.5,14,22,22,241440
5,90,0.3,9,26,40,865366
8,57,0.3,38,17,25,768081
4,35,0.2,7,21,44,754009
6,45,0.2,34,12,36,139964
2,92,0.2,29,7,2,560351
2,35,0.4,27,11,7,509396
9,34,0.3,18,28,10,693289
1,83,0.3,33,30,30,249350
2,99,0.3,17,14,10,370043
9,99,0.5,40,29,44,790400
8,60,0.3,22,27,30,728343
4,46,0.2,34,21,21,635416
1,92,0.2,48,21,10,237631
6,67,0.3,45,27,7,914824
4,33,0.4,47,23,19,743434
9,44,0.5,12,24,26,728428
9,31,0.4,39,7,43,358641
8,39,0.5,11,29,23,143317
8,60,0.4,16,21,48,270994
4,87,0.4,49,6,5,579182
8,31,0.5,29,20,30,122475
5,32,0.2,26,5,37,156021
6,55,0.3,8,28,48,646802
4,51,0.3,15,15,28,518480
2,30,0.3,48,27,36,921422
